2022-04-01 09:00:07,978 | INFO | Running AlgoBot...
2022-04-01 20:11:22,936 | INFO | CLOSING ORDER: BXHRTDCBC6XPWWR
2022-04-01 20:11:23,035 | INFO | BUY QUANTITY: 23.0
2022-04-01 20:11:23,048 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 20:13:23,248 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 20:13:25,064 | INFO | LUNO PRICE: 12.43
2022-04-01 20:13:25,066 | INFO | BITSTAMP PRICE: 0.82772
2022-04-01 20:13:25,082 | INFO | TREND: 99.84
2022-04-01 20:13:28,538 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 20:13:29,097 | INFO | FUNDS: 2872.229097
2022-04-01 20:13:29,169 | INFO | BUY QUANTITY: 23.0
2022-04-01 20:13:29,181 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 20:15:29,260 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 20:15:30,589 | INFO | LUNO PRICE: 12.43
2022-04-01 20:15:30,590 | INFO | BITSTAMP PRICE: 0.82749
2022-04-01 20:15:30,605 | INFO | TREND: 99.74
2022-04-01 20:15:34,004 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 20:15:34,559 | INFO | FUNDS: 2872.229097
2022-04-01 20:15:34,637 | INFO | BUY QUANTITY: 23.0
2022-04-01 20:15:34,649 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 20:17:35,435 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 20:17:36,938 | INFO | LUNO PRICE: 12.43
2022-04-01 20:17:36,939 | INFO | BITSTAMP PRICE: 0.82797
2022-04-01 20:17:36,954 | INFO | TREND: 99.82
2022-04-01 20:17:40,357 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 20:17:41,105 | INFO | FUNDS: 2872.229097
2022-04-01 20:17:41,177 | INFO | BUY QUANTITY: 23.0
2022-04-01 20:17:41,189 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 20:19:41,241 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 20:19:43,207 | INFO | LUNO PRICE: 12.43
2022-04-01 20:19:43,208 | INFO | BITSTAMP PRICE: 0.8275
2022-04-01 20:19:43,223 | INFO | TREND: 99.92
2022-04-01 20:19:46,633 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 20:19:47,370 | INFO | FUNDS: 2872.229097
2022-04-01 20:19:47,442 | INFO | BUY QUANTITY: 23.0
2022-04-01 20:19:47,454 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 21:00:08,305 | INFO | Running AlgoBot...
2022-04-01 21:02:17,615 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 21:02:18,790 | INFO | LUNO PRICE: 12.41
2022-04-01 21:02:18,791 | INFO | BITSTAMP PRICE: 0.826
2022-04-01 21:02:18,827 | INFO | TREND: 99.95
2022-04-01 21:02:22,305 | INFO | CURRENT PROFIT: 0.0
2022-04-01 21:02:22,847 | INFO | FUNDS: 2872.229097
2022-04-01 21:02:22,928 | INFO | BUY QUANTITY: 23.0
2022-04-01 21:02:22,941 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
                                                    
